CAMPAIGNNAME,LOCATION,BYEAR,EYEAR,NVC1.3_SUCCESS,NVC1.3_LIMITED,NVC1.3_FAILURE,NVC1.3_ONGOING,NVC1.3_VIOL,NVC1.3_NONVIOL,NVC1.3_FSELFDET,NVC1.3_REGCHANGE,NVC1.3_SECESSION,NVC1.3_OTHER,NVC1.3_CAMPAIGN
Third Anglo-Afghan War,Afghanistan,1919,1919,1,0,0,0,1,0,1,0,0,0,1
Anti-Reformist movement,Afghanistan,1924,1929,0,0,1,0,1,0,0,1,0,0,1
Afghans,Afghanistan,1978,1979,1,0,0,0,1,0,0,1,0,0,1
Anti-Soviet Movement (3 Hut Uprising),Afghanistan,1980,1980,0,0,1,0,0,1,1,0,0,0,1
Afghan resistance,Afghanistan,1980,1989,1,0,0,0,1,0,1,0,0,0,1
Taliban/anti-government forces,Afghanistan,1992,1996,1,0,0,0,1,0,0,1,0,0,1
Taliban,Afghanistan,2001,2019,0,0,1,1,1,0,0,1,0,0,1
ISIS-Afghanistan,Afghanistan,2015,2019,0,0,1,1,1,0,0,1,0,0,1
Albanian anti-communist,Albania,1990,1991,1,0,0,0,0,1,0,1,0,0,1
Albanian anti-corruption,Albania,2019,2019,0,0,1,1,0,1,0,1,0,0,1
Algerian Revolt/National Liberation Front,Algeria,1954,1962,1,0,0,0,1,0,1,0,0,0,1
former rebel leaders,Algeria,1962,1963,0,0,1,0,1,0,0,1,0,0,1
Islamic Salvation Front,Algeria,1992,2002,0,0,1,0,1,0,0,1,0,0,1
Anti-Abdelaziz Bouteflika Campaign,Algeria,2010,2012,0,1,0,0,0,1,0,1,0,0,1
Smile Revolution,Algeria,2019,2019,1,0,0,0,0,1,0,1,0,0,1
Popular Movement for the Liberation of Angola,Angola,1961,1974,1,0,0,0,1,0,1,0,0,0,1
UNITA,Angola,1975,2002,0,1,0,0,1,0,0,1,0,0,1
Cabinda Conflict,Angola,1991,2019,0,0,1,1,1,0,0,0,1,0,1
Revolucion Libertadora,Argentina,1955,1955,1,0,0,0,1,0,0,1,0,0,1
ERP/Monteneros,Argentina,1973,1977,0,0,1,0,1,0,0,1,0,0,1
pro-democracy movement,Argentina,1977,1983,1,0,0,0,0,1,0,1,0,0,1
Argentina anti-coup,Argentina,1987,1987,1,0,0,0,0,1,0,0,0,1,1
Armenian Opposition Protest / March 1st Movement,Armenia,2007,2009,0,1,0,0,0,1,0,1,0,0,1
2018 Anti-government protests,Armenia,2018,2018,1,0,0,0,0,1,0,1,0,0,1
Pro-Independence Campaign,Aruba,1977,1977,0,0,1,0,0,1,0,0,1,0,1
socialists,Austria,1934,1934,0,0,1,0,1,0,0,1,0,0,1
Armenians in Nagorno-Karabakh,Azerbaijan,1991,1994,0,1,0,0,1,0,0,0,1,0,1
Anti-King Hamad Campaign,Bahrain,2011,2019,0,0,1,1,0,1,0,1,0,0,1
Shanti Bahini,Bangladesh,1976,1997,0,0,1,0,1,0,0,0,1,0,1
anti-Ershad campaign,Bangladesh,1987,1990,1,0,0,0,0,1,0,1,0,0,1
1994-1996 Awami League Campaign,Bangladesh,1994,1996,1,0,0,0,0,1,0,1,0,0,1
Oust The Government Campaign,Bangladesh,2004,2004,0,0,1,0,0,1,0,1,0,0,1
Awami League Protests,Bangladesh,2006,2007,1,0,0,0,0,1,0,1,0,0,1
Belarus anti-communist,Belarus,1988,1991,1,0,0,0,0,1,0,1,0,0,1
Denim revolution,Belarus,2006,2006,0,0,1,0,0,1,0,1,0,0,1
Benin anti-government protests,Benin,1963,1963,1,0,0,0,0,1,0,1,0,0,1
Benin anti-communist,Benin,1989,1990,1,0,0,0,0,1,0,1,0,0,1
Acre rebellion,Bolivia,1902,1903,0,0,1,0,1,0,0,0,1,0,1
Popular Revolutionary Movement,Bolivia,1946,1946,1,0,0,0,1,0,0,1,0,0,1
leftists,Bolivia,1952,1952,1,0,0,0,1,0,0,1,0,0,1
Bolivian anti-government protests,Bolivia,1964,1964,0,0,1,0,0,1,0,1,0,0,1
Bolivian anti-juntas,Bolivia,1977,1982,1,0,0,0,0,1,0,1,0,0,1
Anti-Siles Zuazo,Bolivia,1985,1985,0,1,0,0,0,1,0,1,0,0,1
Anti-Sanchez de Lozada Campaign,Bolivia,2003,2003,1,0,0,0,0,1,0,1,0,0,1
Anti-Mesa Campaign Phase 1,Bolivia,2004,2004,0,0,1,0,0,1,0,1,0,0,1
Anti-Mesa Campaign Phase 2,Bolivia,2005,2005,1,0,0,0,0,1,0,1,0,0,1
anti-Morales protests,Bolivia,2019,2019,1,0,0,0,0,1,0,1,0,0,1
anti-Áñez protests,Bolivia,2019,2019,0,0,1,1,0,1,0,1,0,0,1
Serb militias,Bosnia-Herzegovina,1992,1995,0,0,1,0,1,0,0,0,1,0,1
Republic of Western Bosnia (secession),Bosnia-Herzegovina,1993,1995,0,0,1,0,1,0,0,0,1,0,1
UDAR,Bosnia-Herzegovina,2014,2014,0,0,1,0,0,1,0,1,0,0,1
Paolistas,Brazil,1932,1932,0,0,1,0,1,0,0,1,0,0,1
diretas ja,Brazil,1984,1985,1,0,0,0,0,1,0,1,0,0,1
Anti-Collor Protests,Brazil,1992,1992,1,0,0,0,0,1,0,1,0,0,1
Anti-Rousseff,Brazil,2015,2016,1,0,0,0,0,1,0,1,0,0,1
Brunei Revolt,Brunei,1962,1962,0,0,1,0,1,0,0,1,0,0,1
Agrarian League movement,Bulgaria,1923,1923,0,0,1,0,1,0,0,1,0,0,1
Bulgarian anti-communist,Bulgaria,1989,1990,0,1,0,0,0,1,0,1,0,0,1
Anti-Socialist Demonstrations,Bulgaria,2009,2009,0,0,1,0,0,1,0,1,0,0,1
Dance with me Campaign,Bulgaria,2013,2014,1,0,0,0,0,1,0,1,0,0,1
Anti-Compaore Campaign,Burkina Faso,2014,2014,1,0,0,0,0,1,0,1,0,0,1
Burmese independence movement,Burma,1916,1938,0,0,1,0,0,1,1,0,0,0,1
Saya San's rebellion,Burma,1930,1932,0,0,1,0,1,0,1,0,0,0,1
Kachin rebels,Burma,1948,1994,0,0,1,0,1,0,0,0,1,0,1
Karens,Burma,1948,1994,0,0,1,0,1,0,0,0,1,0,1
Pro-Democracy movement in Burma,Burma,1988,2019,0,0,1,1,1,0,0,1,0,0,1
Hutu rebellion,Burundi,1972,1973,0,0,1,0,1,0,0,1,0,0,1
Burundian Civil War,Burundi,1991,2008,0,0,1,0,1,0,0,1,0,0,1
Tutsi supremacists,Burundi,1991,1992,1,0,0,0,1,0,0,1,0,0,1
Palipehutu-FNL,Burundi,2008,2008,0,0,1,0,1,0,0,1,0,0,1
Anti-Nkurunziza Campaign,Burundi,2015,2015,0,0,1,0,0,1,0,1,0,0,1
Cambodian Independence Movement,Cambodia,1946,1954,1,0,0,0,1,0,1,0,0,0,1
Khmer Rouge,Cambodia,1970,1975,1,0,0,0,1,0,0,1,0,0,1
Kampuchean United Front for National Salvation,Cambodia,1978,1979,1,0,0,0,1,0,0,1,0,0,1
Second Khmer Rouge,Cambodia,1979,1997,0,0,1,0,1,0,0,1,0,0,1
Anti-Hun Sen,Cambodia,1998,1998,0,0,1,0,0,1,0,1,0,0,1
2013 Cambodian election protests,Cambodia,2013,2014,0,0,1,0,0,1,0,1,0,0,1
anti-colonialist movement,Cameroon,1955,1960,1,0,0,0,1,0,1,0,0,0,1
Cameroon anti-Ahidjo government movement,Cameroon,1960,1971,0,0,1,0,1,0,0,1,0,0,1
NCCOP pro-democracy movement,Cameroon,1991,1991,1,0,0,0,0,1,0,1,0,0,1
Jama'atu Ahlis Sunna Lidda'awati wal-Jihad (Boko Haram Affliliate),Cameroon,2013,2018,0,0,1,1,1,0,0,1,0,0,1
Ambazonia Independence,Cameroon,2017,2018,0,0,1,0,0,1,0,0,1,0,1
Anglophone Crisis/Ambazonia Independence,Cameroon,2017,2019,0,0,1,1,1,0,0,0,1,0,1
CCCN and Union pro-democracy movement,Central African Republic,1990,1993,1,0,0,0,0,1,0,1,0,0,1
multiple factions,Central African Republic,1994,1997,1,0,0,0,1,0,0,1,0,0,1
Seleka rebellion,Central African Republic,2003,2013,1,0,0,0,1,0,0,1,0,0,1
anti-Balaka,Central African Republic,2013,2014,1,0,0,0,1,0,0,1,0,0,1
Frolinat,Chad,1966,1990,1,0,0,0,1,0,0,1,0,0,1
rebels,Chad,1994,1998,0,0,1,0,1,0,0,1,0,0,1
MDJT,Chad,1998,2003,0,0,1,0,1,0,0,1,0,0,1
Chadian Civll War I,Chad,2005,2006,0,0,1,0,1,0,0,1,0,0,1
Anti-Deby Rebellion,Chad,2005,2009,0,0,1,0,1,0,0,1,0,0,1
Chadian Civll War II,Chad,2006,2010,0,0,1,0,1,0,0,1,0,0,1
anti-Ibanez campaign,Chile,1931,1931,1,0,0,0,0,1,0,1,0,0,1
Pinochet-led rebels,Chile,1973,1973,1,0,0,0,1,0,0,1,0,0,1
anti-Pinochet campaign,Chile,1983,1989,1,0,0,0,0,1,0,1,0,0,1
anti-Pinera,Chile,2019,2019,0,0,1,1,0,1,0,1,0,0,1
